

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  9773  00109E  6E26               	movwf	fillRect@color,c
  9774  0010A0  0E0E               	movlw	14
  9775  0010A2  ECA6  F01B         	call	_fillRect
  9776                           
  9777                           ;Setup_Time.c: 259: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x07FF);
  9778  0010A6  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9779  0010A8  0F44               	addlw	68
  9780  0010AA  6E23               	movwf	fillRect@y,c
  9781  0010AC  0E19               	movlw	25
  9782  0010AE  6E24               	movwf	fillRect@w,c
  9783  0010B0  0E02               	movlw	2
  9784  0010B2  6E25               	movwf	fillRect@h,c
  9785  0010B4  0E07               	movlw	7
  9786  0010B6  6E27               	movwf	fillRect@color+1,c
  9787  0010B8  6826               	setf	fillRect@color,c
  9788  0010BA  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9789  0010BC  0F0E               	addlw	14
  9790  0010BE  ECA6  F01B         	call	_fillRect
  9791                           
  9792                           ;Setup_Time.c: 260: break;
  9793  0010C2  D034               	goto	l1276
  9794  0010C4                     l9053:
  9795                           
  9796                           ;Setup_Time.c: 263: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x0000);
  9797  0010C4  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9798  0010C6  0F44               	addlw	68
  9799  0010C8  6E23               	movwf	fillRect@y,c
  9800  0010CA  0E19               	movlw	25
  9801  0010CC  6E24               	movwf	fillRect@w,c
  9802  0010CE  0E02               	movlw	2
  9803  0010D0  6E25               	movwf	fillRect@h,c
  9804  0010D2  0E00               	movlw	0
  9805  0010D4  6E27               	movwf	fillRect@color+1,c
  9806  0010D6  0E00               	movlw	0
  9807  0010D8  6E26               	movwf	fillRect@color,c
  9808  0010DA  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9809  0010DC  0F0E               	addlw	14
  9810  0010DE  ECA6  F01B         	call	_fillRect
  9811                           
  9812                           ;Setup_Time.c: 264: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x07FF);
  9813  0010E2  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9814  0010E4  0F44               	addlw	68
  9815  0010E6  6E23               	movwf	fillRect@y,c
  9816  0010E8  0E19               	movlw	25
  9817  0010EA  6E24               	movwf	fillRect@w,c
  9818  0010EC  0E02               	movlw	2
  9819  0010EE  6E25               	movwf	fillRect@h,c
  9820  0010F0  0E07               	movlw	7
  9821  0010F2  6E27               	movwf	fillRect@color+1,c
  9822  0010F4  6826               	setf	fillRect@color,c
  9823  0010F6  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9824  0010F8  0D02               	mullw	2
  9825  0010FA  50F3               	movf	prodl,w,c
  9826  0010FC  0F0E               	addlw	14
  9827  0010FE  ECA6  F01B         	call	_fillRect
  9828                           
  9829                           ;Setup_Time.c: 266: }
  9830                           
  9831                           ;Setup_Time.c: 265: break;
  9832  001102  D014               	goto	l1276
  9833  001104                     l9059:
  9834  001104  502E               	movf	Update_Setup_Screen_Cursor_Forward@field,w,c
  9835                           
  9836                           ; Switch size 1, requested type "space"
  9837                           ; Number of cases is 6, Range of values is 0 to 5
  9838                           ; switch strategies available:
  9839                           ; Name         Instructions Cycles
  9840                           ; simple_byte           19    10 (average)
  9841                           ;	Chosen strategy is simple_byte
  9842  001106  0A00               	xorlw	0	; case 0
  9843  001108  B4D8               	btfsc	status,2,c
  9844  00110A  D73A               	goto	l9037
  9845  00110C  0A01               	xorlw	1	; case 1
  9846  00110E  B4D8               	btfsc	status,2,c
  9847  001110  D765               	goto	l9041
  9848  001112  0A03               	xorlw	3	; case 2
  9849  001114  B4D8               	btfsc	status,2,c
  9850  001116  D77D               	goto	l9043
  9851  001118  0A01               	xorlw	1	; case 3
  9852  00111A  B4D8               	btfsc	status,2,c
  9853  00111C  D798               	goto	l9047
  9854  00111E  0A07               	xorlw	7	; case 4
  9855  001120  B4D8               	btfsc	status,2,c
  9856  001122  D7B3               	goto	l9051
  9857  001124  0A01               	xorlw	1	; case 5
  9858  001126  B4D8               	btfsc	status,2,c
  9859  001128  D7CD               	goto	l9053
  9860  00112A  D000               	goto	l1276
  9861  00112C                     l1276:
  9862  00112C  0012               	return		;funcret
  9863  00112E                     __end_of_Update_Setup_Screen_Cursor_Forward:
  9864                           	opt stack 0
  9865                           tblptru	equ	0xFF8
  9866                           tblptrh	equ	0xFF7
  9867                           tblptrl	equ	0xFF6
  9868                           tablat	equ	0xFF5
  9869                           prodh	equ	0xFF4
  9870                           prodl	equ	0xFF3
  9871                           intcon	equ	0xFF2
  9872                           intcon2	equ	0xFF1
  9873                           postinc0	equ	0xFEE
  9874                           wreg	equ	0xFE8
  9875                           postdec1	equ	0xFE5
  9876                           plusw1	equ	0xFE3
  9877                           fsr1l	equ	0xFE1
  9878                           indf2	equ	0xFDF
  9879                           postinc2	equ	0xFDE
  9880                           plusw2	equ	0xFDB
  9881                           fsr2h	equ	0xFDA
  9882                           fsr2l	equ	0xFD9
  9883                           status	equ	0xFD8
  9884                           
  9885 ;; *************** function _Exit_Setup_Alarm_Time *****************
  9886 ;; Defined at:
  9887 ;;		line 129 in file "Setup_Alarm_Time.c"
  9888 ;; Parameters:    Size  Location     Type
  9889 ;;		None
  9890 ;; Auto vars:     Size  Location     Type
  9891 ;;		None
  9892 ;; Return value:  Size  Location     Type
  9893 ;;		None               void
  9894 ;; Registers used:
  9895 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9896 ;; Tracked objects:
  9897 ;;		On entry : 0/0
  9898 ;;		On exit  : 0/0
  9899 ;;		Unchanged: 0/0
  9900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9905 ;;Total ram usage:        0 bytes
  9906 ;; Hardware stack levels used:    1
  9907 ;; Hardware stack levels required when called:   11
  9908 ;; This function calls:
  9909 ;;		_DS3231_Read_Alarm_Time
  9910 ;;		_DS3231_Read_Time
  9911 ;;		_Initialize_Screen
  9912 ;; This function is called by:
  9913 ;;		_Do_Setup_Alarm_Time
  9914 ;; This function uses a non-reentrant model
  9915 ;;
  9916                           
  9917                           	psect	text47
  9918  003CAC                     __ptext47:
  9919                           	opt stack 0
  9920  003CAC                     _Exit_Setup_Alarm_Time:
  9921                           	opt stack 18
  9922                           
  9923                           ;Setup_Alarm_Time.c: 131: DS3231_Read_Time();
  9924                           
  9925                           ;incstack = 0
  9926  003CAC  EC00  F019         	call	_DS3231_Read_Time	;wreg free
  9927                           
  9928                           ;Setup_Alarm_Time.c: 132: DS3231_Read_Alarm_Time();
  9929  003CB0  EC5A  F01B         	call	_DS3231_Read_Alarm_Time	;wreg free
  9930                           
  9931                           ;Setup_Alarm_Time.c: 133: Initialize_Screen();
  9932  003CB4  EC43  F003         	call	_Initialize_Screen	;wreg free
  9933                           
  9934                           ;Setup_Alarm_Time.c: 134: In_Alarm_Time_Setup = 0;
  9935  003CB8  0E00               	movlw	0
  9936  003CBA  0100               	movlb	0	; () banked
  9937  003CBC  6FF8               	movwf	_In_Alarm_Time_Setup& (0+255),b
  9938                           
  9939                           ; BSR set to: 0
  9940  003CBE  0012               	return		;funcret
  9941  003CC0                     __end_of_Exit_Setup_Alarm_Time:
  9942                           	opt stack 0
  9943                           tblptru	equ	0xFF8
  9944                           tblptrh	equ	0xFF7
  9945                           tblptrl	equ	0xFF6
  9946                           tablat	equ	0xFF5
  9947                           prodh	equ	0xFF4
  9948                           prodl	equ	0xFF3
  9949                           intcon	equ	0xFF2
  9950                           intcon2	equ	0xFF1
  9951                           postinc0	equ	0xFEE
  9952                           wreg	equ	0xFE8
  9953                           postdec1	equ	0xFE5
  9954                           plusw1	equ	0xFE3
  9955                           fsr1l	equ	0xFE1
  9956                           indf2	equ	0xFDF
  9957                           postinc2	equ	0xFDE
  9958                           plusw2	equ	0xFDB
  9959                           fsr2h	equ	0xFDA
  9960                           fsr2l	equ	0xFD9
  9961                           status	equ	0xFD8
  9962                           
  9963 ;; *************** function _Do_Save_New_Alarm_Time *****************
  9964 ;; Defined at:
  9965 ;;		line 137 in file "Setup_Alarm_Time.c"
  9966 ;; Parameters:    Size  Location     Type
  9967 ;;		None
  9968 ;; Auto vars:     Size  Location     Type
  9969 ;;		None
  9970 ;; Return value:  Size  Location     Type
  9971 ;;		None               void
  9972 ;; Registers used:
  9973 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9974 ;; Tracked objects:
  9975 ;;		On entry : 0/0
  9976 ;;		On exit  : 0/0
  9977 ;;		Unchanged: 0/0
  9978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9983 ;;Total ram usage:        0 bytes
  9984 ;; Hardware stack levels used:    1
  9985 ;; Hardware stack levels required when called:   11
  9986 ;; This function calls:
  9987 ;;		_DS3231_Read_Alarm_Time
  9988 ;;		_DS3231_Read_Time
  9989 ;;		_DS3231_Write_Alarm_Time
  9990 ;;		_Initialize_Screen
  9991 ;; This function is called by:
  9992 ;;		_Do_Setup_Alarm_Time
  9993 ;; This function uses a non-reentrant model
  9994 ;;
  9995                           
  9996                           	psect	text48
  9997  003C2E                     __ptext48:
  9998                           	opt stack 0
  9999  003C2E                     _Do_Save_New_Alarm_Time:
 10000                           	opt stack 18
 10001                           
 10002                           ;Setup_Alarm_Time.c: 139: DS3231_Write_Alarm_Time();
